04/12/2011 01:29:41 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/Spinner' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/Spinner' windows added. (008C9818)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/TabButton' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/TabButton' windows added. (008C98C0)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/TabControl' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/TabControl' windows added. (008C9968)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/Thumb' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/Thumb' windows added. (008C9A10)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/Titlebar' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/Titlebar' windows added. (008C9AB8)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/Tooltip' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/Tooltip' windows added. (008C9B60)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/ItemListbox' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/ItemListbox' windows added. (008C9C08)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/GroupBox' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/GroupBox' windows added. (008C9CB0)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'CEGUI/Tree' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'CEGUI/Tree' windows added. (008C9D58)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'HorizontalLayoutContainer' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'HorizontalLayoutContainer' windows added. (008C9E00)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'VerticalLayoutContainer' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'VerticalLayoutContainer' windows added. (008C9EA8)
04/12/2011 01:29:41 (Std) 	Created WindowFactory for 'GridLayoutContainer' windows.
04/12/2011 01:29:41 (Std) 	WindowFactory for 'GridLayoutContainer' windows added. (008C9F50)
04/12/2011 01:29:41 (Std) 	Window type alias named 'DefaultGUISheet' added for window type 'DefaultWindow'.
04/12/2011 01:29:41 (Std) 	CEGUI::System singleton created. (008C37B0)
04/12/2011 01:29:41 (Std) 	---- CEGUI System initialisation completed ----
04/12/2011 01:29:41 (Std) 	
04/12/2011 01:29:41 (Std) 	Started creation of Scheme from XML specification:
04/12/2011 01:29:41 (Std) 	---- CEGUI GUIScheme name: TaharezLook
04/12/2011 01:29:41 (Std) 	Started creation of Imageset from XML specification:
04/12/2011 01:29:41 (Std) 	---- CEGUI Imageset name: TaharezLook
04/12/2011 01:29:41 (Std) 	---- Source texture file: TaharezLook.tga in resource group: (Default)
04/12/2011 01:29:41 (Std) 	Started creation of Font from XML specification:
04/12/2011 01:29:41 (Std) 	---- CEGUI font name: DejaVuSans-Bold
04/12/2011 01:29:41 (Std) 	----       Font type: FreeType
04/12/2011 01:29:41 (Std) 	----     Source file: DejaVuSans-Bold.ttf in resource group: (Default)
04/12/2011 01:29:41 (Std) 	---- Real point size: 12
04/12/2011 01:29:41 (Std) 	Started creation of Font from XML specification:
04/12/2011 01:29:41 (Std) 	---- CEGUI font name: DejaVuSans-10
04/12/2011 01:29:41 (Std) 	----       Font type: FreeType
04/12/2011 01:29:41 (Std) 	----     Source file: DejaVuSans.ttf in resource group: (Default)
04/12/2011 01:29:41 (Std) 	---- Real point size: 10
04/12/2011 01:29:41 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
04/12/2011 01:29:41 (Std) 	===== Look and feel parsing completed =====
04/12/2011 01:29:41 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/Button' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/Button' added. (008CA490)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/Default' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/Default' added. (008CA928)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/Editbox' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/Editbox' added. (008CAD18)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/FrameWindow' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/FrameWindow' added. (008CADC0)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/ItemEntry' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/ItemEntry' added. (008CAE68)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeader' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/ListHeader' added. (008CAF10)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeaderSegment' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/ListHeaderSegment' added. (093B62E8)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/Listbox' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/Listbox' added. (093B6390)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/Menubar' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/Menubar' added. (093B6438)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/MenuItem' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/MenuItem' added. (093B64E0)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/MultiColumnList' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/MultiColumnList' added. (093B6588)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/MultiLineEditbox' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/MultiLineEditbox' added. (093B6630)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/PopupMenu' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/PopupMenu' added. (093B66D8)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/ProgressBar' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/ProgressBar' added. (093B6780)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/ScrollablePane' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/ScrollablePane' added. (093B6828)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/Scrollbar' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/Scrollbar' added. (093B68D0)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/Slider' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/Slider' added. (093B6978)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/Static' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/Static' added. (093B6A20)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/StaticImage' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/StaticImage' added. (093B6AC8)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/StaticText' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/StaticText' added. (093B6B70)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/SystemButton' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/SystemButton' added. (093B6C18)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/TabButton' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/TabButton' added. (093B6CC0)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/TabControl' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/TabControl' added. (093B6D68)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/Titlebar' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/Titlebar' added. (093B6E10)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/ToggleButton' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/ToggleButton' added. (093B6EB8)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/Tooltip' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/Tooltip' added. (093B6F60)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/ItemListbox' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/ItemListbox' added. (093B7008)
04/12/2011 01:29:41 (Std) 	Created WindowRendererFactory for 'Falagard/Tree' WindowRenderers.
04/12/2011 01:29:41 (Std) 	WindowRendererFactory 'Falagard/Tree' added. (093B70B0)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/Button' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/Checkbox' using base type 'CEGUI/Checkbox', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/Checkbox' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/ImageButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/ImageButton' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/RadioButton' using base type 'CEGUI/RadioButton', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/RadioButton' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/FrameWindow' using base type 'CEGUI/FrameWindow', window renderer 'Falagard/FrameWindow' Look'N'Feel 'TaharezLook/FrameWindow' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/Titlebar' using base type 'CEGUI/Titlebar', window renderer 'Falagard/Titlebar' Look'N'Feel 'TaharezLook/Titlebar' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/SystemButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/Editbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'TaharezLook/Editbox' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/MultiLineEditbox' using base type 'CEGUI/MultiLineEditbox', window renderer 'Falagard/MultiLineEditbox' Look'N'Feel 'TaharezLook/MultiLineEditbox' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/Menubar' using base type 'CEGUI/Menubar', window renderer 'Falagard/Menubar' Look'N'Feel 'TaharezLook/Menubar' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/PopupMenu' using base type 'CEGUI/PopupMenu', window renderer 'Falagard/PopupMenu' Look'N'Feel 'TaharezLook/PopupMenu' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/MenuItem' using base type 'CEGUI/MenuItem', window renderer 'Falagard/MenuItem' Look'N'Feel 'TaharezLook/MenuItem' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/AlternateProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/AltProgressBar' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/ProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/ProgressBar' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/VUMeter' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/VUMeter' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/VerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/VerticalScrollbar' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/HorizontalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/HorizontalScrollbar' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/VerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/VerticalScrollbarThumb' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/HorizontalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/HorizontalScrollbarThumb' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/LargeVerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/LargeVerticalScrollbar' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/LargeVerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/LargeVerticalScrollbarThumb' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/TabButton' using base type 'CEGUI/TabButton', window renderer 'Falagard/TabButton' Look'N'Feel 'TaharezLook/TabButton' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/TabControl' using base type 'CEGUI/TabControl', window renderer 'Falagard/TabControl' Look'N'Feel 'TaharezLook/TabControl' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/TabContentPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/TabContentPane' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/TabButtonPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/TabButtonPane' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/ComboDropList' using base type 'CEGUI/ComboDropList', window renderer 'Falagard/Listbox' Look'N'Feel 'TaharezLook/ComboDropList' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/ComboEditbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'TaharezLook/ComboEditbox' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/Combobox' using base type 'CEGUI/Combobox', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/Combobox' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/Listbox' using base type 'CEGUI/Listbox', window renderer 'Falagard/Listbox' Look'N'Feel 'TaharezLook/Listbox' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/ListHeader' using base type 'CEGUI/ListHeader', window renderer 'Falagard/ListHeader' Look'N'Feel 'TaharezLook/ListHeader' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/ListHeaderSegment' using base type 'CEGUI/ListHeaderSegment', window renderer 'Falagard/ListHeaderSegment' Look'N'Feel 'TaharezLook/ListHeaderSegment' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/MultiColumnList' using base type 'CEGUI/MultiColumnList', window renderer 'Falagard/MultiColumnList' Look'N'Feel 'TaharezLook/MultiColumnList' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/Slider' using base type 'CEGUI/Slider', window renderer 'Falagard/Slider' Look'N'Feel 'TaharezLook/Slider' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/SliderThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/SliderThumb' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/ScrollablePane' using base type 'CEGUI/ScrollablePane', window renderer 'Falagard/ScrollablePane' Look'N'Feel 'TaharezLook/ScrollablePane' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/Spinner' using base type 'CEGUI/Spinner', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/Spinner' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/Tooltip' using base type 'CEGUI/Tooltip', window renderer 'Falagard/Tooltip' Look'N'Feel 'TaharezLook/Tooltip' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/StaticImage' using base type 'DefaultWindow', window renderer 'Falagard/StaticImage' Look'N'Feel 'TaharezLook/StaticImage' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/StaticText' using base type 'DefaultWindow', window renderer 'Falagard/StaticText' Look'N'Feel 'TaharezLook/StaticText' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/ItemListbox' using base type 'CEGUI/ItemListbox', window renderer 'Falagard/ItemListbox' Look'N'Feel 'TaharezLook/ItemListbox' and RenderEffect ''. (0039D3AC)
04/12/2011 01:29:41 (Std) 	Creating falagard mapping for type 'TaharezLook/ListboxItem' using base type 'CEGUI/ItemEntry', window renderer 'Falagard/ItemEntry' Look'N'Feel 'TaharezLook/ListboxItem' and RenderEffect ''. (0039D3AC)
