29/11/2011 23:29:09 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/Checkbox' windows added. (02E8D8A0)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/PushButton' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/PushButton' windows added. (02E8DA60)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/RadioButton' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/RadioButton' windows added. (02E8DC20)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/Combobox' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/Combobox' windows added. (02E8DE40)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/ComboDropList' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/ComboDropList' windows added. (02E8E000)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/Editbox' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/Editbox' windows added. (02E8E1C0)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/FrameWindow' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/FrameWindow' windows added. (02E8E380)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/ItemEntry' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/ItemEntry' windows added. (02E8E540)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/Listbox' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/Listbox' windows added. (02E8E700)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/ListHeader' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/ListHeader' windows added. (02E8E8C0)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/ListHeaderSegment' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/ListHeaderSegment' windows added. (02E8EB08)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/Menubar' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/Menubar' windows added. (02E8ED98)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/PopupMenu' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/PopupMenu' windows added. (02E8EFF8)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/MenuItem' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/MenuItem' windows added. (02E8F258)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/MultiColumnList' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/MultiColumnList' windows added. (02E8F418)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/MultiLineEditbox' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/MultiLineEditbox' windows added. (02E8F5D8)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/ProgressBar' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/ProgressBar' windows added. (02E8F798)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/ScrollablePane' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/ScrollablePane' windows added. (02E8F958)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/Scrollbar' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/Scrollbar' windows added. (02E8FB18)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/Slider' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/Slider' windows added. (02E8FCD8)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/Spinner' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/Spinner' windows added. (02E8FE98)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/TabButton' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/TabButton' windows added. (02E90058)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/TabControl' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/TabControl' windows added. (02E90218)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/Thumb' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/Thumb' windows added. (02E903D8)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/Titlebar' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/Titlebar' windows added. (02E90598)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/Tooltip' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/Tooltip' windows added. (02E90840)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/ItemListbox' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/ItemListbox' windows added. (02E90A00)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/GroupBox' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/GroupBox' windows added. (02E90BC0)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'CEGUI/Tree' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'CEGUI/Tree' windows added. (02E90D80)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'HorizontalLayoutContainer' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'HorizontalLayoutContainer' windows added. (02E90F40)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'VerticalLayoutContainer' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'VerticalLayoutContainer' windows added. (02E91100)
29/11/2011 23:29:09 (Std) 	Created WindowFactory for 'GridLayoutContainer' windows.
29/11/2011 23:29:09 (Std) 	WindowFactory for 'GridLayoutContainer' windows added. (02E912C0)
29/11/2011 23:29:09 (Std) 	Window type alias named 'DefaultGUISheet' added for window type 'DefaultWindow'.
29/11/2011 23:29:09 (Std) 	CEGUI::System singleton created. (02E834B0)
29/11/2011 23:29:09 (Std) 	---- CEGUI System initialisation completed ----
29/11/2011 23:29:09 (Std) 	
29/11/2011 23:29:09 (Std) 	Started creation of Scheme from XML specification:
29/11/2011 23:29:09 (Std) 	---- CEGUI GUIScheme name: TaharezLook
29/11/2011 23:29:09 (Std) 	Started creation of Imageset from XML specification:
29/11/2011 23:29:09 (Std) 	---- CEGUI Imageset name: TaharezLook
29/11/2011 23:29:09 (Std) 	---- Source texture file: TaharezLook.tga in resource group: (Default)
29/11/2011 23:29:09 (Std) 	Started creation of Font from XML specification:
29/11/2011 23:29:09 (Std) 	---- CEGUI font name: DejaVuSans-Bold
29/11/2011 23:29:09 (Std) 	----       Font type: FreeType
29/11/2011 23:29:09 (Std) 	----     Source file: DejaVuSans-Bold.ttf in resource group: (Default)
29/11/2011 23:29:09 (Std) 	---- Real point size: 12
29/11/2011 23:29:10 (Std) 	Started creation of Font from XML specification:
29/11/2011 23:29:10 (Std) 	---- CEGUI font name: DejaVuSans-10
29/11/2011 23:29:10 (Std) 	----       Font type: FreeType
29/11/2011 23:29:10 (Std) 	----     Source file: DejaVuSans.ttf in resource group: (Default)
29/11/2011 23:29:10 (Std) 	---- Real point size: 10
29/11/2011 23:29:10 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
29/11/2011 23:29:11 (Std) 	===== Look and feel parsing completed =====
29/11/2011 23:29:11 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/Button' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/Button' added. (08B49DB0)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/Default' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/Default' added. (08CF8DF0)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/Editbox' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/Editbox' added. (08D0B9A0)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/FrameWindow' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/FrameWindow' added. (08C7ACE0)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/ItemEntry' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/ItemEntry' added. (08B43288)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeader' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/ListHeader' added. (08D17270)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeaderSegment' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/ListHeaderSegment' added. (02E965F0)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/Listbox' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/Listbox' added. (02E96918)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/Menubar' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/Menubar' added. (08C7A1A8)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/MenuItem' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/MenuItem' added. (02E96FF0)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/MultiColumnList' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/MultiColumnList' added. (08D0EA40)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/MultiLineEditbox' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/MultiLineEditbox' added. (08CF2360)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/PopupMenu' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/PopupMenu' added. (08D2A600)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/ProgressBar' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/ProgressBar' added. (02E94FA0)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/ScrollablePane' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/ScrollablePane' added. (08CF8280)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/Scrollbar' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/Scrollbar' added. (08CF8440)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/Slider' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/Slider' added. (08C78F68)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/Static' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/Static' added. (08C79128)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/StaticImage' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/StaticImage' added. (08C792E8)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/StaticText' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/StaticText' added. (08C794A8)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/SystemButton' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/SystemButton' added. (08C79580)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/TabButton' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/TabButton' added. (02E91820)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/TabControl' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/TabControl' added. (02E919E0)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/Titlebar' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/Titlebar' added. (02E91BA0)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/ToggleButton' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/ToggleButton' added. (08D357F8)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/Tooltip' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/Tooltip' added. (08D359B8)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/ItemListbox' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/ItemListbox' added. (08D35B78)
29/11/2011 23:29:11 (Std) 	Created WindowRendererFactory for 'Falagard/Tree' WindowRenderers.
29/11/2011 23:29:11 (Std) 	WindowRendererFactory 'Falagard/Tree' added. (08D35D38)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/Button' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/Checkbox' using base type 'CEGUI/Checkbox', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/Checkbox' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/ImageButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/ImageButton' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/RadioButton' using base type 'CEGUI/RadioButton', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/RadioButton' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/FrameWindow' using base type 'CEGUI/FrameWindow', window renderer 'Falagard/FrameWindow' Look'N'Feel 'TaharezLook/FrameWindow' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/Titlebar' using base type 'CEGUI/Titlebar', window renderer 'Falagard/Titlebar' Look'N'Feel 'TaharezLook/Titlebar' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/SystemButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/Editbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'TaharezLook/Editbox' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/MultiLineEditbox' using base type 'CEGUI/MultiLineEditbox', window renderer 'Falagard/MultiLineEditbox' Look'N'Feel 'TaharezLook/MultiLineEditbox' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/Menubar' using base type 'CEGUI/Menubar', window renderer 'Falagard/Menubar' Look'N'Feel 'TaharezLook/Menubar' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/PopupMenu' using base type 'CEGUI/PopupMenu', window renderer 'Falagard/PopupMenu' Look'N'Feel 'TaharezLook/PopupMenu' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/MenuItem' using base type 'CEGUI/MenuItem', window renderer 'Falagard/MenuItem' Look'N'Feel 'TaharezLook/MenuItem' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/AlternateProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/AltProgressBar' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/ProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/ProgressBar' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/VUMeter' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/VUMeter' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/VerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/VerticalScrollbar' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/HorizontalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/HorizontalScrollbar' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/VerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/VerticalScrollbarThumb' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/HorizontalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/HorizontalScrollbarThumb' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/LargeVerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/LargeVerticalScrollbar' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/LargeVerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/LargeVerticalScrollbarThumb' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/TabButton' using base type 'CEGUI/TabButton', window renderer 'Falagard/TabButton' Look'N'Feel 'TaharezLook/TabButton' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/TabControl' using base type 'CEGUI/TabControl', window renderer 'Falagard/TabControl' Look'N'Feel 'TaharezLook/TabControl' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/TabContentPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/TabContentPane' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/TabButtonPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/TabButtonPane' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/ComboDropList' using base type 'CEGUI/ComboDropList', window renderer 'Falagard/Listbox' Look'N'Feel 'TaharezLook/ComboDropList' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/ComboEditbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'TaharezLook/ComboEditbox' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/Combobox' using base type 'CEGUI/Combobox', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/Combobox' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/Listbox' using base type 'CEGUI/Listbox', window renderer 'Falagard/Listbox' Look'N'Feel 'TaharezLook/Listbox' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/ListHeader' using base type 'CEGUI/ListHeader', window renderer 'Falagard/ListHeader' Look'N'Feel 'TaharezLook/ListHeader' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/ListHeaderSegment' using base type 'CEGUI/ListHeaderSegment', window renderer 'Falagard/ListHeaderSegment' Look'N'Feel 'TaharezLook/ListHeaderSegment' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/MultiColumnList' using base type 'CEGUI/MultiColumnList', window renderer 'Falagard/MultiColumnList' Look'N'Feel 'TaharezLook/MultiColumnList' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/Slider' using base type 'CEGUI/Slider', window renderer 'Falagard/Slider' Look'N'Feel 'TaharezLook/Slider' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/SliderThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/SliderThumb' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/ScrollablePane' using base type 'CEGUI/ScrollablePane', window renderer 'Falagard/ScrollablePane' Look'N'Feel 'TaharezLook/ScrollablePane' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/Spinner' using base type 'CEGUI/Spinner', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/Spinner' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/Tooltip' using base type 'CEGUI/Tooltip', window renderer 'Falagard/Tooltip' Look'N'Feel 'TaharezLook/Tooltip' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/StaticImage' using base type 'DefaultWindow', window renderer 'Falagard/StaticImage' Look'N'Feel 'TaharezLook/StaticImage' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/StaticText' using base type 'DefaultWindow', window renderer 'Falagard/StaticText' Look'N'Feel 'TaharezLook/StaticText' and RenderEffect ''. (0054C1A0)
29/11/2011 23:29:11 (Std) 	Creating falagard mapping for type 'TaharezLook/ItemListbox' using base type 'CEGUI/ItemListbox', window renderer 'Falagard/ItemListbox' Look'N'Feel 'TaharezLook/ItemListbox' and RenderEffect ''. (0054C1A0)
