04/12/2011 18:26:51 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/PushButton' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/PushButton' windows added. (005C9100)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/RadioButton' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/RadioButton' windows added. (005C91C8)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/Combobox' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/Combobox' windows added. (005C9290)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/ComboDropList' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/ComboDropList' windows added. (005C9358)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/Editbox' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/Editbox' windows added. (005C9420)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/FrameWindow' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/FrameWindow' windows added. (005C94E8)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/ItemEntry' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/ItemEntry' windows added. (005C95B0)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/Listbox' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/Listbox' windows added. (005C9678)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/ListHeader' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/ListHeader' windows added. (005C9740)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/ListHeaderSegment' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/ListHeaderSegment' windows added. (005C9808)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/Menubar' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/Menubar' windows added. (005C9990)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/PopupMenu' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/PopupMenu' windows added. (005B1D30)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/MenuItem' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/MenuItem' windows added. (005B1DF8)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/MultiColumnList' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/MultiColumnList' windows added. (005B1EC0)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/MultiLineEditbox' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/MultiLineEditbox' windows added. (005B1F88)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/ProgressBar' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/ProgressBar' windows added. (005B2050)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/ScrollablePane' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/ScrollablePane' windows added. (005B2118)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/Scrollbar' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/Scrollbar' windows added. (005B21E0)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/Slider' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/Slider' windows added. (005B22A8)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/Spinner' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/Spinner' windows added. (005B2370)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/TabButton' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/TabButton' windows added. (005B2438)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/TabControl' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/TabControl' windows added. (005B2500)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/Thumb' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/Thumb' windows added. (005B25C8)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/Titlebar' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/Titlebar' windows added. (005B2758)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/Tooltip' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/Tooltip' windows added. (005B2690)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/ItemListbox' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/ItemListbox' windows added. (005B2820)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/GroupBox' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/GroupBox' windows added. (005B28E8)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'CEGUI/Tree' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'CEGUI/Tree' windows added. (005B29B0)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'HorizontalLayoutContainer' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'HorizontalLayoutContainer' windows added. (005B2B40)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'VerticalLayoutContainer' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'VerticalLayoutContainer' windows added. (005B2A78)
04/12/2011 18:26:51 (Std) 	Created WindowFactory for 'GridLayoutContainer' windows.
04/12/2011 18:26:51 (Std) 	WindowFactory for 'GridLayoutContainer' windows added. (005B2C08)
04/12/2011 18:26:51 (Std) 	Window type alias named 'DefaultGUISheet' added for window type 'DefaultWindow'.
04/12/2011 18:26:51 (Std) 	CEGUI::System singleton created. (005C51F8)
04/12/2011 18:26:51 (Std) 	---- CEGUI System initialisation completed ----
04/12/2011 18:26:51 (Std) 	
04/12/2011 18:26:51 (Std) 	Started creation of Scheme from XML specification:
04/12/2011 18:26:51 (Std) 	---- CEGUI GUIScheme name: TaharezLook
04/12/2011 18:26:51 (Std) 	Started creation of Imageset from XML specification:
04/12/2011 18:26:51 (Std) 	---- CEGUI Imageset name: TaharezLook
04/12/2011 18:26:51 (Std) 	---- Source texture file: TaharezLook.tga in resource group: (Default)
04/12/2011 18:26:51 (Std) 	Started creation of Font from XML specification:
04/12/2011 18:26:51 (Std) 	---- CEGUI font name: DejaVuSans-Bold
04/12/2011 18:26:51 (Std) 	----       Font type: FreeType
04/12/2011 18:26:51 (Std) 	----     Source file: DejaVuSans-Bold.ttf in resource group: (Default)
04/12/2011 18:26:51 (Std) 	---- Real point size: 12
04/12/2011 18:26:51 (Std) 	Started creation of Font from XML specification:
04/12/2011 18:26:51 (Std) 	---- CEGUI font name: DejaVuSans-10
04/12/2011 18:26:51 (Std) 	----       Font type: FreeType
04/12/2011 18:26:51 (Std) 	----     Source file: DejaVuSans.ttf in resource group: (Default)
04/12/2011 18:26:51 (Std) 	---- Real point size: 10
04/12/2011 18:26:51 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
04/12/2011 18:26:51 (Std) 	===== Look and feel parsing completed =====
04/12/2011 18:26:51 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/Button' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/Button' added. (0059EAD0)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/Default' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/Default' added. (0059ED28)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/Editbox' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/Editbox' added. (0059EC60)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/FrameWindow' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/FrameWindow' added. (0059EDF0)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/ItemEntry' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/ItemEntry' added. (0059EEB8)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeader' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/ListHeader' added. (0059EF80)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeaderSegment' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/ListHeaderSegment' added. (0059F048)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/Listbox' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/Listbox' added. (07FF97A0)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/Menubar' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/Menubar' added. (07FF9868)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/MenuItem' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/MenuItem' added. (07FF9930)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/MultiColumnList' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/MultiColumnList' added. (07FF99F8)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/MultiLineEditbox' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/MultiLineEditbox' added. (07FF9AC0)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/PopupMenu' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/PopupMenu' added. (07FF9B88)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/ProgressBar' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/ProgressBar' added. (07FF9C50)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/ScrollablePane' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/ScrollablePane' added. (07FF9D18)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/Scrollbar' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/Scrollbar' added. (07FF9DE0)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/Slider' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/Slider' added. (07FF9EA8)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/Static' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/Static' added. (07FFA038)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/StaticImage' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/StaticImage' added. (07FFA100)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/StaticText' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/StaticText' added. (07FF9F70)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/SystemButton' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/SystemButton' added. (07FFA1C8)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/TabButton' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/TabButton' added. (07FFA290)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/TabControl' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/TabControl' added. (07FFA358)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/Titlebar' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/Titlebar' added. (07FFA420)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/ToggleButton' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/ToggleButton' added. (07FFA4E8)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/Tooltip' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/Tooltip' added. (07FFA5B0)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/ItemListbox' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/ItemListbox' added. (07FFA678)
04/12/2011 18:26:51 (Std) 	Created WindowRendererFactory for 'Falagard/Tree' WindowRenderers.
04/12/2011 18:26:51 (Std) 	WindowRendererFactory 'Falagard/Tree' added. (00639B30)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/Button' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/Checkbox' using base type 'CEGUI/Checkbox', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/Checkbox' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/ImageButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/ImageButton' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/RadioButton' using base type 'CEGUI/RadioButton', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/RadioButton' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/FrameWindow' using base type 'CEGUI/FrameWindow', window renderer 'Falagard/FrameWindow' Look'N'Feel 'TaharezLook/FrameWindow' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/Titlebar' using base type 'CEGUI/Titlebar', window renderer 'Falagard/Titlebar' Look'N'Feel 'TaharezLook/Titlebar' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/SystemButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/Editbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'TaharezLook/Editbox' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/MultiLineEditbox' using base type 'CEGUI/MultiLineEditbox', window renderer 'Falagard/MultiLineEditbox' Look'N'Feel 'TaharezLook/MultiLineEditbox' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/Menubar' using base type 'CEGUI/Menubar', window renderer 'Falagard/Menubar' Look'N'Feel 'TaharezLook/Menubar' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/PopupMenu' using base type 'CEGUI/PopupMenu', window renderer 'Falagard/PopupMenu' Look'N'Feel 'TaharezLook/PopupMenu' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/MenuItem' using base type 'CEGUI/MenuItem', window renderer 'Falagard/MenuItem' Look'N'Feel 'TaharezLook/MenuItem' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/AlternateProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/AltProgressBar' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/ProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/ProgressBar' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/VUMeter' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/VUMeter' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/VerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/VerticalScrollbar' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/HorizontalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/HorizontalScrollbar' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/VerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/VerticalScrollbarThumb' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/HorizontalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/HorizontalScrollbarThumb' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/LargeVerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/LargeVerticalScrollbar' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/LargeVerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/LargeVerticalScrollbarThumb' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/TabButton' using base type 'CEGUI/TabButton', window renderer 'Falagard/TabButton' Look'N'Feel 'TaharezLook/TabButton' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/TabControl' using base type 'CEGUI/TabControl', window renderer 'Falagard/TabControl' Look'N'Feel 'TaharezLook/TabControl' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/TabContentPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/TabContentPane' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/TabButtonPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/TabButtonPane' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/ComboDropList' using base type 'CEGUI/ComboDropList', window renderer 'Falagard/Listbox' Look'N'Feel 'TaharezLook/ComboDropList' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/ComboEditbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'TaharezLook/ComboEditbox' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/Combobox' using base type 'CEGUI/Combobox', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/Combobox' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/Listbox' using base type 'CEGUI/Listbox', window renderer 'Falagard/Listbox' Look'N'Feel 'TaharezLook/Listbox' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/ListHeader' using base type 'CEGUI/ListHeader', window renderer 'Falagard/ListHeader' Look'N'Feel 'TaharezLook/ListHeader' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/ListHeaderSegment' using base type 'CEGUI/ListHeaderSegment', window renderer 'Falagard/ListHeaderSegment' Look'N'Feel 'TaharezLook/ListHeaderSegment' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/MultiColumnList' using base type 'CEGUI/MultiColumnList', window renderer 'Falagard/MultiColumnList' Look'N'Feel 'TaharezLook/MultiColumnList' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/Slider' using base type 'CEGUI/Slider', window renderer 'Falagard/Slider' Look'N'Feel 'TaharezLook/Slider' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/SliderThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/SliderThumb' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/ScrollablePane' using base type 'CEGUI/ScrollablePane', window renderer 'Falagard/ScrollablePane' Look'N'Feel 'TaharezLook/ScrollablePane' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/Spinner' using base type 'CEGUI/Spinner', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/Spinner' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/Tooltip' using base type 'CEGUI/Tooltip', window renderer 'Falagard/Tooltip' Look'N'Feel 'TaharezLook/Tooltip' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/StaticImage' using base type 'DefaultWindow', window renderer 'Falagard/StaticImage' Look'N'Feel 'TaharezLook/StaticImage' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/StaticText' using base type 'DefaultWindow', window renderer 'Falagard/StaticText' Look'N'Feel 'TaharezLook/StaticText' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/ItemListbox' using base type 'CEGUI/ItemListbox', window renderer 'Falagard/ItemListbox' Look'N'Feel 'TaharezLook/ItemListbox' and RenderEffect ''. (0053C3F8)
04/12/2011 18:26:51 (Std) 	Creating falagard mapping for type 'TaharezLook/ListboxItem' using base type 'CEGUI/ItemEntry', window renderer 'Falagard/ItemEntry' Look'N'Feel 'TaharezLook/ListboxItem' and RenderEffect ''. (0053C3F8)
